iter	Passed	Remaining
491	465	480
492	466	479
493	466	478
494	467	476
495	468	475
496	468	474
497	469	472
498	469	471
499	470	470
500	470	468
501	471	467
502	472	466
503	472	465
504	473	464
505	474	462
506	474	461
507	475	460
508	475	459
509	476	457
510	477	456
511	477	455
512	478	454
513	478	452
514	479	451
515	480	450
516	480	449
517	481	447
518	481	446
519	482	445
520	482	443
521	483	442
522	484	441
523	484	440
524	485	438
525	485	437
526	486	436
527	486	435
528	487	434
529	488	432
530	488	431
531	489	430
532	490	429
533	490	428
534	491	426
535	491	425
536	492	424
537	493	423
538	493	422
539	494	421
540	494	419
541	495	418
542	495	417
543	496	416
544	497	415
545	497	413
546	498	412
547	498	411
548	499	410
549	499	409
550	500	407
551	501	406
552	501	405
553	502	404
554	503	403
555	503	402
556	504	401
557	504	399
558	505	398
559	506	397
560	506	396
561	507	395
562	508	394
563	508	393
564	509	392
565	509	390
566	510	389
567	510	388
568	511	387
569	512	386
570	512	385
571	513	384
572	513	382
573	514	381
574	515	380
575	515	379
576	516	378
577	516	377
578	517	376
579	518	375
580	518	374
581	519	373
582	520	372
583	520	370
584	521	369
585	522	368
586	522	367
587	523	366
588	523	365
589	524	364
590	524	363
591	525	362
592	526	361
593	526	359
594	527	358
595	527	357
596	528	356
597	528	355
598	529	354
599	529	353
600	530	352
601	531	351
602	531	349
603	532	348
604	532	347
605	533	346
606	534	345
607	534	344
608	535	343
609	536	342
610	536	341
611	537	340
612	538	339
613	538	338
614	539	337
615	540	336
616	540	335
617	541	334
618	542	333
619	542	332
620	543	331
621	543	330
622	544	329
623	544	328
624	545	327
625	546	326
626	546	325
627	547	324
628	548	323
629	548	322
630	549	321
631	550	320
632	550	319
633	551	318
634	552	317
635	552	316
636	553	315
637	553	314
638	554	313
639	555	312
640	555	311
641	556	310
642	556	309
643	557	308
644	557	307
645	558	306
646	559	305
647	559	303
648	560	302
649	560	301
650	561	300
651	561	299
652	562	299
653	563	298
654	564	297
655	564	296
656	565	295
657	565	294
658	566	293
659	566	292
660	567	291
661	568	290
662	568	289
663	569	288
664	569	287
665	570	286
666	570	285
667	571	283
668	571	282
669	572	281
670	573	280
671	573	279
672	574	278
673	574	277
674	575	276
675	575	275
676	576	274
677	577	274
678	577	273
679	578	272
680	579	271
681	580	270
682	580	269
683	581	268
684	581	267
685	582	266
686	583	265
687	584	264
688	584	264
689	585	263
690	586	262
691	586	261
692	587	260
693	588	259
694	588	258
695	589	257
696	589	256
697	590	255
698	591	254
699	591	253
700	592	252
701	592	251
702	593	250
703	594	249
704	595	249
705	595	248
706	596	247
707	597	246
708	597	245
709	598	244
710	599	243
711	599	242
712	600	241
713	601	240
714	601	239
715	602	238
716	602	237
717	603	237
718	604	236
719	604	235
720	605	234
721	605	233
722	606	232
723	607	231
724	607	230
725	608	229
726	609	228
727	609	227
728	610	227
729	611	226
730	611	225
731	612	224
732	613	223
733	614	222
734	614	221
735	615	220
736	616	219
737	616	218
738	617	218
739	618	217
740	618	216
741	619	215
742	620	214
743	620	213
744	621	212
745	622	211
746	623	211
747	624	210
748	625	209
749	626	208
750	626	207
751	627	206
752	628	206
753	628	205
754	629	204
755	630	203
756	630	202
757	631	201
758	632	200
759	633	199
760	633	199
761	634	198
762	635	197
763	635	196
764	636	195
765	636	194
766	637	193
767	638	192
768	639	191
769	639	191
770	640	190
771	641	189
772	641	188
773	642	187
774	643	186
775	643	185
776	644	184
777	645	184
778	645	183
779	646	182
780	647	181
781	647	180
782	648	179
783	649	178
784	649	177
785	650	177
786	650	176
787	651	175
788	652	174
789	652	173
790	653	172
791	654	171
792	654	170
793	655	170
794	656	169
795	656	168
796	657	167
797	658	166
798	658	165
799	659	164
800	659	163
801	660	163
802	661	162
803	661	161
804	662	160
805	662	159
806	663	158
807	664	157
808	664	156
809	665	156
810	666	155
811	666	154
812	667	153
813	667	152
814	668	151
815	669	150
816	670	150
817	670	149
818	671	148
819	672	147
820	672	146
821	673	145
822	673	144
823	674	144
824	675	143
825	675	142
826	676	141
827	676	140
828	677	139
829	678	138
830	679	138
831	679	137
832	680	136
833	680	135
834	681	134
835	682	133
836	682	132
837	683	132
838	683	131
839	684	130
840	685	129
841	685	128
842	686	127
843	687	126
844	687	126
845	688	125
846	688	124
847	689	123
848	690	122
849	690	121
850	691	121
851	691	120
852	692	119
853	692	118
854	693	117
855	693	116
856	694	115
857	695	115
858	695	114
859	696	113
860	697	112
861	697	111
862	698	110
863	698	109
864	699	109
865	700	108
866	700	107
867	701	106
868	701	105
869	702	104
870	703	104
871	703	103
872	704	102
873	704	101
874	705	100
875	706	99
876	706	99
877	707	98
878	707	97
879	708	96
880	708	95
881	709	94
882	710	94
883	710	93
884	711	92
885	711	91
886	712	90
887	712	89
888	713	89
889	714	88
890	714	87
891	715	86
892	716	85
893	716	84
894	717	84
895	718	83
896	718	82
897	719	81
898	719	80
899	720	80
900	720	79
901	721	78
902	722	77
903	722	76
904	723	75
905	723	75
906	724	74
907	724	73
908	725	72
909	725	71
910	726	70
911	727	70
912	727	69
913	728	68
914	728	67
915	729	66
916	730	66
917	730	65
918	731	64
919	732	63
920	732	62
921	733	62
922	733	61
923	734	60
924	734	59
925	735	58
926	736	57
927	736	57
928	737	56
929	737	55
930	738	54
931	738	53
932	739	53
933	739	52
934	740	51
935	740	50
936	741	49
937	742	49
938	742	48
939	743	47
940	743	46
941	744	45
942	745	45
943	745	44
944	746	43
945	747	42
946	747	41
947	748	41
948	748	40
949	749	39
950	750	38
951	750	37
952	751	37
953	751	36
954	752	35
955	752	34
956	753	33
957	753	33
958	754	32
959	755	31
960	755	30
961	756	29
962	756	29
963	757	28
964	758	27
965	758	26
966	759	25
967	759	25
968	760	24
969	761	23
970	761	22
971	762	21
972	762	21
973	763	20
974	764	19
975	764	18
976	765	18
977	765	17
978	766	16
979	766	15
980	767	14
981	768	14
982	768	13
983	769	12
984	769	11
985	770	10
986	770	10
987	771	9
988	772	8
989	772	7
990	773	7
991	773	6
992	774	5
993	775	4
994	775	3
995	776	3
996	776	2
997	777	1
998	778	0
999	778	0
